[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...
[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk
Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training
Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:  93%|█████████▎| 930/1000 [35:51<02:36,  2.24s/it, lr: 1.0e-04 loss: 2.346e-01]
dog_flux_lora:  93%|█████████▎| 931/1000 [35:51<02:41,  2.35s/it, lr: 1.0e-04 loss: 2.346e-01]
dog_flux_lora:  93%|█████████▎| 931/1000 [35:54<02:41,  2.35s/it, lr: 1.0e-04 loss: 4.118e-01]
dog_flux_lora:  93%|█████████▎| 932/1000 [35:54<02:38,  2.33s/it, lr: 1.0e-04 loss: 4.118e-01]
dog_flux_lora:  93%|█████████▎| 932/1000 [35:56<02:38,  2.33s/it, lr: 1.0e-04 loss: 2.872e-01]
dog_flux_lora:  93%|█████████▎| 933/1000 [35:56<02:35,  2.32s/it, lr: 1.0e-04 loss: 2.872e-01]
dog_flux_lora:  93%|█████████▎| 933/1000 [35:58<02:35,  2.32s/it, lr: 1.0e-04 loss: 5.254e-01]
dog_flux_lora:  93%|█████████▎| 934/1000 [35:58<02:25,  2.20s/it, lr: 1.0e-04 loss: 5.254e-01]
dog_flux_lora:  93%|█████████▎| 934/1000 [36:00<02:25,  2.20s/it, lr: 1.0e-04 loss: 2.714e-01]
dog_flux_lora:  94%|█████████▎| 935/1000 [36:00<02:25,  2.24s/it, lr: 1.0e-04 loss: 2.714e-01]
dog_flux_lora:  94%|█████████▎| 935/1000 [36:02<02:25,  2.24s/it, lr: 1.0e-04 loss: 2.186e-01]
dog_flux_lora:  94%|█████████▎| 936/1000 [36:02<02:24,  2.26s/it, lr: 1.0e-04 loss: 2.186e-01]
dog_flux_lora:  94%|█████████▎| 936/1000 [36:04<02:24,  2.26s/it, lr: 1.0e-04 loss: 4.559e-01]
dog_flux_lora:  94%|█████████▎| 937/1000 [36:04<02:16,  2.17s/it, lr: 1.0e-04 loss: 4.559e-01]
dog_flux_lora:  94%|█████████▎| 937/1000 [36:07<02:16,  2.17s/it, lr: 1.0e-04 loss: 4.257e-01]
dog_flux_lora:  94%|█████████▍| 938/1000 [36:07<02:16,  2.20s/it, lr: 1.0e-04 loss: 4.257e-01]
dog_flux_lora:  94%|█████████▍| 938/1000 [36:09<02:16,  2.20s/it, lr: 1.0e-04 loss: 6.355e-01]
dog_flux_lora:  94%|█████████▍| 939/1000 [36:09<02:19,  2.29s/it, lr: 1.0e-04 loss: 6.355e-01]
dog_flux_lora:  94%|█████████▍| 939/1000 [36:12<02:19,  2.29s/it, lr: 1.0e-04 loss: 4.127e-01]
dog_flux_lora:  94%|█████████▍| 940/1000 [36:12<02:18,  2.31s/it, lr: 1.0e-04 loss: 4.127e-01]
dog_flux_lora:  94%|█████████▍| 940/1000 [36:14<02:18,  2.31s/it, lr: 1.0e-04 loss: 3.801e-01]
dog_flux_lora:  94%|█████████▍| 941/1000 [36:14<02:09,  2.20s/it, lr: 1.0e-04 loss: 3.801e-01]
dog_flux_lora:  94%|█████████▍| 941/1000 [36:16<02:09,  2.20s/it, lr: 1.0e-04 loss: 2.308e-01]
dog_flux_lora:  94%|█████████▍| 942/1000 [36:16<02:02,  2.12s/it, lr: 1.0e-04 loss: 2.308e-01]
dog_flux_lora:  94%|█████████▍| 942/1000 [36:18<02:02,  2.12s/it, lr: 1.0e-04 loss: 5.482e-01]
dog_flux_lora:  94%|█████████▍| 943/1000 [36:18<02:04,  2.19s/it, lr: 1.0e-04 loss: 5.482e-01]
dog_flux_lora:  94%|█████████▍| 943/1000 [36:20<02:04,  2.19s/it, lr: 1.0e-04 loss: 4.989e-01]
dog_flux_lora:  94%|█████████▍| 944/1000 [36:20<02:05,  2.23s/it, lr: 1.0e-04 loss: 4.989e-01]
dog_flux_lora:  94%|█████████▍| 944/1000 [36:23<02:05,  2.23s/it, lr: 1.0e-04 loss: 2.375e-01]
dog_flux_lora:  94%|█████████▍| 945/1000 [36:23<02:04,  2.27s/it, lr: 1.0e-04 loss: 2.375e-01]
dog_flux_lora:  94%|█████████▍| 945/1000 [36:25<02:04,  2.27s/it, lr: 1.0e-04 loss: 4.003e-01]
dog_flux_lora:  95%|█████████▍| 946/1000 [36:25<02:02,  2.27s/it, lr: 1.0e-04 loss: 4.003e-01]
dog_flux_lora:  95%|█████████▍| 946/1000 [36:28<02:02,  2.27s/it, lr: 1.0e-04 loss: 7.607e-01]
dog_flux_lora:  95%|█████████▍| 947/1000 [36:28<02:05,  2.36s/it, lr: 1.0e-04 loss: 7.607e-01]
dog_flux_lora:  95%|█████████▍| 947/1000 [36:30<02:05,  2.36s/it, lr: 1.0e-04 loss: 5.233e-01]
dog_flux_lora:  95%|█████████▍| 948/1000 [36:30<02:01,  2.34s/it, lr: 1.0e-04 loss: 5.233e-01]
dog_flux_lora:  95%|█████████▍| 948/1000 [36:32<02:01,  2.34s/it, lr: 1.0e-04 loss: 5.423e-01]
dog_flux_lora:  95%|█████████▍| 949/1000 [36:32<01:58,  2.33s/it, lr: 1.0e-04 loss: 5.423e-01]
dog_flux_lora:  95%|█████████▍| 949/1000 [36:34<01:58,  2.33s/it, lr: 1.0e-04 loss: 2.462e-01]
dog_flux_lora:  95%|█████████▌| 950/1000 [36:34<01:50,  2.22s/it, lr: 1.0e-04 loss: 2.462e-01]
dog_flux_lora:  95%|█████████▌| 950/1000 [36:37<01:50,  2.22s/it, lr: 1.0e-04 loss: 6.219e-01]
dog_flux_lora:  95%|█████████▌| 951/1000 [36:37<01:50,  2.26s/it, lr: 1.0e-04 loss: 6.219e-01]
dog_flux_lora:  95%|█████████▌| 951/1000 [36:39<01:50,  2.26s/it, lr: 1.0e-04 loss: 5.163e-01]
dog_flux_lora:  95%|█████████▌| 952/1000 [36:39<01:48,  2.26s/it, lr: 1.0e-04 loss: 5.163e-01]
dog_flux_lora:  95%|█████████▌| 952/1000 [36:41<01:48,  2.26s/it, lr: 1.0e-04 loss: 3.637e-01]
dog_flux_lora:  95%|█████████▌| 953/1000 [36:41<01:47,  2.29s/it, lr: 1.0e-04 loss: 3.637e-01]
dog_flux_lora:  95%|█████████▌| 953/1000 [36:44<01:47,  2.29s/it, lr: 1.0e-04 loss: 3.969e-01]
dog_flux_lora:  95%|█████████▌| 954/1000 [36:44<01:48,  2.37s/it, lr: 1.0e-04 loss: 3.969e-01]
dog_flux_lora:  95%|█████████▌| 954/1000 [36:46<01:48,  2.37s/it, lr: 1.0e-04 loss: 4.335e-01]
dog_flux_lora:  96%|█████████▌| 955/1000 [36:46<01:45,  2.35s/it, lr: 1.0e-04 loss: 4.335e-01]
dog_flux_lora:  96%|█████████▌| 955/1000 [36:49<01:45,  2.35s/it, lr: 1.0e-04 loss: 5.917e-01]
dog_flux_lora:  96%|█████████▌| 956/1000 [36:49<01:43,  2.35s/it, lr: 1.0e-04 loss: 5.917e-01]
dog_flux_lora:  96%|█████████▌| 956/1000 [36:51<01:43,  2.35s/it, lr: 1.0e-04 loss: 4.018e-01]
dog_flux_lora:  96%|█████████▌| 957/1000 [36:51<01:35,  2.22s/it, lr: 1.0e-04 loss: 4.018e-01]
dog_flux_lora:  96%|█████████▌| 957/1000 [36:53<01:35,  2.22s/it, lr: 1.0e-04 loss: 3.108e-01]
dog_flux_lora:  96%|█████████▌| 958/1000 [36:53<01:34,  2.25s/it, lr: 1.0e-04 loss: 3.108e-01]
dog_flux_lora:  96%|█████████▌| 958/1000 [36:55<01:34,  2.25s/it, lr: 1.0e-04 loss: 6.357e-01]
dog_flux_lora:  96%|█████████▌| 959/1000 [36:55<01:32,  2.26s/it, lr: 1.0e-04 loss: 6.357e-01]
dog_flux_lora:  96%|█████████▌| 959/1000 [36:58<01:32,  2.26s/it, lr: 1.0e-04 loss: 5.072e-01]
dog_flux_lora:  96%|█████████▌| 960/1000 [36:58<01:31,  2.28s/it, lr: 1.0e-04 loss: 5.072e-01]
dog_flux_lora:  96%|█████████▌| 960/1000 [37:00<01:31,  2.28s/it, lr: 1.0e-04 loss: 5.430e-01]
dog_flux_lora:  96%|█████████▌| 961/1000 [37:00<01:28,  2.28s/it, lr: 1.0e-04 loss: 5.430e-01]
dog_flux_lora:  96%|█████████▌| 961/1000 [37:03<01:28,  2.28s/it, lr: 1.0e-04 loss: 5.970e-01]
dog_flux_lora:  96%|█████████▌| 962/1000 [37:03<01:29,  2.36s/it, lr: 1.0e-04 loss: 5.970e-01]
dog_flux_lora:  96%|█████████▌| 962/1000 [37:05<01:29,  2.36s/it, lr: 1.0e-04 loss: 5.193e-01]
dog_flux_lora:  96%|█████████▋| 963/1000 [37:05<01:26,  2.34s/it, lr: 1.0e-04 loss: 5.193e-01]
dog_flux_lora:  96%|█████████▋| 963/1000 [37:07<01:26,  2.34s/it, lr: 1.0e-04 loss: 4.836e-01]
dog_flux_lora:  96%|█████████▋| 964/1000 [37:07<01:24,  2.34s/it, lr: 1.0e-04 loss: 4.836e-01]
dog_flux_lora:  96%|█████████▋| 964/1000 [37:10<01:24,  2.34s/it, lr: 1.0e-04 loss: 3.159e-01]
dog_flux_lora:  96%|█████████▋| 965/1000 [37:10<01:21,  2.34s/it, lr: 1.0e-04 loss: 3.159e-01]
dog_flux_lora:  96%|█████████▋| 965/1000 [37:12<01:21,  2.34s/it, lr: 1.0e-04 loss: 3.116e-01]
dog_flux_lora:  97%|█████████▋| 966/1000 [37:12<01:15,  2.22s/it, lr: 1.0e-04 loss: 3.116e-01]
dog_flux_lora:  97%|█████████▋| 966/1000 [37:14<01:15,  2.22s/it, lr: 1.0e-04 loss: 4.172e-01]
dog_flux_lora:  97%|█████████▋| 967/1000 [37:14<01:10,  2.14s/it, lr: 1.0e-04 loss: 4.172e-01]
dog_flux_lora:  97%|█████████▋| 967/1000 [37:16<01:10,  2.14s/it, lr: 1.0e-04 loss: 2.608e-01]
dog_flux_lora:  97%|█████████▋| 968/1000 [37:16<01:10,  2.20s/it, lr: 1.0e-04 loss: 2.608e-01]
dog_flux_lora:  97%|█████████▋| 968/1000 [37:18<01:10,  2.20s/it, lr: 1.0e-04 loss: 3.926e-01]
dog_flux_lora:  97%|█████████▋| 969/1000 [37:18<01:09,  2.24s/it, lr: 1.0e-04 loss: 3.926e-01]
dog_flux_lora:  97%|█████████▋| 969/1000 [37:21<01:09,  2.24s/it, lr: 1.0e-04 loss: 2.640e-01]
dog_flux_lora:  97%|█████████▋| 970/1000 [37:21<01:10,  2.34s/it, lr: 1.0e-04 loss: 2.640e-01]
dog_flux_lora:  97%|█████████▋| 970/1000 [37:23<01:10,  2.34s/it, lr: 1.0e-04 loss: 4.263e-01]
dog_flux_lora:  97%|█████████▋| 971/1000 [37:23<01:07,  2.34s/it, lr: 1.0e-04 loss: 4.263e-01]
dog_flux_lora:  97%|█████████▋| 971/1000 [37:26<01:07,  2.34s/it, lr: 1.0e-04 loss: 4.914e-01]
dog_flux_lora:  97%|█████████▋| 972/1000 [37:26<01:05,  2.32s/it, lr: 1.0e-04 loss: 4.914e-01]
dog_flux_lora:  97%|█████████▋| 972/1000 [37:28<01:05,  2.32s/it, lr: 1.0e-04 loss: 4.340e-01]
dog_flux_lora:  97%|█████████▋| 973/1000 [37:28<01:02,  2.33s/it, lr: 1.0e-04 loss: 4.340e-01]
dog_flux_lora:  97%|█████████▋| 973/1000 [37:30<01:02,  2.33s/it, lr: 1.0e-04 loss: 3.848e-01]
dog_flux_lora:  97%|█████████▋| 974/1000 [37:30<01:00,  2.32s/it, lr: 1.0e-04 loss: 3.848e-01]
dog_flux_lora:  97%|█████████▋| 974/1000 [37:32<01:00,  2.32s/it, lr: 1.0e-04 loss: 3.533e-01]
dog_flux_lora:  98%|█████████▊| 975/1000 [37:32<00:55,  2.20s/it, lr: 1.0e-04 loss: 3.533e-01]
dog_flux_lora:  98%|█████████▊| 975/1000 [37:34<00:55,  2.20s/it, lr: 1.0e-04 loss: 5.582e-01]
dog_flux_lora:  98%|█████████▊| 976/1000 [37:34<00:50,  2.12s/it, lr: 1.0e-04 loss: 5.582e-01]
dog_flux_lora:  98%|█████████▊| 976/1000 [37:37<00:50,  2.12s/it, lr: 1.0e-04 loss: 4.302e-01]
dog_flux_lora:  98%|█████████▊| 977/1000 [37:37<00:49,  2.17s/it, lr: 1.0e-04 loss: 4.302e-01]
dog_flux_lora:  98%|█████████▊| 977/1000 [37:39<00:49,  2.17s/it, lr: 1.0e-04 loss: 4.932e-01]
dog_flux_lora:  98%|█████████▊| 978/1000 [37:39<00:49,  2.27s/it, lr: 1.0e-04 loss: 4.932e-01]
dog_flux_lora:  98%|█████████▊| 978/1000 [37:41<00:49,  2.27s/it, lr: 1.0e-04 loss: 3.975e-01]
dog_flux_lora:  98%|█████████▊| 979/1000 [37:41<00:48,  2.29s/it, lr: 1.0e-04 loss: 3.975e-01]
dog_flux_lora:  98%|█████████▊| 979/1000 [37:44<00:48,  2.29s/it, lr: 1.0e-04 loss: 4.175e-01]
dog_flux_lora:  98%|█████████▊| 980/1000 [37:44<00:46,  2.31s/it, lr: 1.0e-04 loss: 4.175e-01]
dog_flux_lora:  98%|█████████▊| 980/1000 [37:46<00:46,  2.31s/it, lr: 1.0e-04 loss: 5.195e-01]
dog_flux_lora:  98%|█████████▊| 981/1000 [37:46<00:43,  2.30s/it, lr: 1.0e-04 loss: 5.195e-01]
dog_flux_lora:  98%|█████████▊| 981/1000 [37:49<00:43,  2.30s/it, lr: 1.0e-04 loss: 2.827e-01]
dog_flux_lora:  98%|█████████▊| 982/1000 [37:49<00:41,  2.31s/it, lr: 1.0e-04 loss: 2.827e-01]
dog_flux_lora:  98%|█████████▊| 982/1000 [37:51<00:41,  2.31s/it, lr: 1.0e-04 loss: 4.765e-01]
dog_flux_lora:  98%|█████████▊| 983/1000 [37:51<00:39,  2.31s/it, lr: 1.0e-04 loss: 4.765e-01]
dog_flux_lora:  98%|█████████▊| 983/1000 [37:53<00:39,  2.31s/it, lr: 1.0e-04 loss: 2.528e-01]
dog_flux_lora:  98%|█████████▊| 984/1000 [37:53<00:37,  2.32s/it, lr: 1.0e-04 loss: 2.528e-01]
dog_flux_lora:  98%|█████████▊| 984/1000 [37:56<00:37,  2.32s/it, lr: 1.0e-04 loss: 4.792e-01]
dog_flux_lora:  98%|█████████▊| 985/1000 [37:56<00:34,  2.31s/it, lr: 1.0e-04 loss: 4.792e-01]
dog_flux_lora:  98%|█████████▊| 985/1000 [37:58<00:34,  2.31s/it, lr: 1.0e-04 loss: 4.098e-01]
dog_flux_lora:  99%|█████████▊| 986/1000 [37:58<00:33,  2.39s/it, lr: 1.0e-04 loss: 4.098e-01]
dog_flux_lora:  99%|█████████▊| 986/1000 [38:01<00:33,  2.39s/it, lr: 1.0e-04 loss: 6.305e-01]
dog_flux_lora:  99%|█████████▊| 987/1000 [38:01<00:30,  2.36s/it, lr: 1.0e-04 loss: 6.305e-01]
dog_flux_lora:  99%|█████████▊| 987/1000 [38:02<00:30,  2.36s/it, lr: 1.0e-04 loss: 4.344e-01]
dog_flux_lora:  99%|█████████▉| 988/1000 [38:02<00:26,  2.24s/it, lr: 1.0e-04 loss: 4.344e-01]
dog_flux_lora:  99%|█████████▉| 988/1000 [38:04<00:26,  2.24s/it, lr: 1.0e-04 loss: 4.462e-01]
dog_flux_lora:  99%|█████████▉| 989/1000 [38:04<00:23,  2.15s/it, lr: 1.0e-04 loss: 4.462e-01]
dog_flux_lora:  99%|█████████▉| 989/1000 [38:07<00:23,  2.15s/it, lr: 1.0e-04 loss: 4.016e-01]
dog_flux_lora:  99%|█████████▉| 990/1000 [38:07<00:21,  2.20s/it, lr: 1.0e-04 loss: 4.016e-01]
dog_flux_lora:  99%|█████████▉| 990/1000 [38:09<00:21,  2.20s/it, lr: 1.0e-04 loss: 6.155e-01]
dog_flux_lora:  99%|█████████▉| 991/1000 [38:09<00:20,  2.23s/it, lr: 1.0e-04 loss: 6.155e-01]
dog_flux_lora:  99%|█████████▉| 991/1000 [38:12<00:20,  2.23s/it, lr: 1.0e-04 loss: 3.317e-01]
dog_flux_lora:  99%|█████████▉| 992/1000 [38:12<00:18,  2.26s/it, lr: 1.0e-04 loss: 3.317e-01]
dog_flux_lora:  99%|█████████▉| 992/1000 [38:14<00:18,  2.26s/it, lr: 1.0e-04 loss: 2.785e-01]
dog_flux_lora:  99%|█████████▉| 993/1000 [38:14<00:16,  2.29s/it, lr: 1.0e-04 loss: 2.785e-01]
dog_flux_lora:  99%|█████████▉| 993/1000 [38:16<00:16,  2.29s/it, lr: 1.0e-04 loss: 3.342e-01]
dog_flux_lora:  99%|█████████▉| 994/1000 [38:16<00:13,  2.27s/it, lr: 1.0e-04 loss: 3.342e-01]
dog_flux_lora:  99%|█████████▉| 994/1000 [38:19<00:13,  2.27s/it, lr: 1.0e-04 loss: 3.957e-01]
dog_flux_lora: 100%|█████████▉| 995/1000 [38:19<00:11,  2.28s/it, lr: 1.0e-04 loss: 3.957e-01]
dog_flux_lora: 100%|█████████▉| 995/1000 [38:21<00:11,  2.28s/it, lr: 1.0e-04 loss: 5.434e-01]
dog_flux_lora: 100%|█████████▉| 996/1000 [38:21<00:09,  2.30s/it, lr: 1.0e-04 loss: 5.434e-01]
dog_flux_lora: 100%|█████████▉| 996/1000 [38:23<00:09,  2.30s/it, lr: 1.0e-04 loss: 5.339e-01]
dog_flux_lora: 100%|█████████▉| 997/1000 [38:23<00:06,  2.19s/it, lr: 1.0e-04 loss: 5.339e-01]
dog_flux_lora: 100%|█████████▉| 997/1000 [38:25<00:06,  2.19s/it, lr: 1.0e-04 loss: 2.999e-01]
dog_flux_lora: 100%|█████████▉| 998/1000 [38:25<00:04,  2.23s/it, lr: 1.0e-04 loss: 2.999e-01]
dog_flux_lora: 100%|█████████▉| 998/1000 [38:28<00:04,  2.23s/it, lr: 1.0e-04 loss: 2.586e-01]
dog_flux_lora: 100%|█████████▉| 999/1000 [38:28<00:02,  2.26s/it, lr: 1.0e-04 loss: 2.586e-01]
dog_flux_lora: 100%|█████████▉| 999/1000 [38:28<00:02,  2.31s/it, lr: 1.0e-04 loss: 2.586e-01]

Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:18<00:00, 18.02s/it]
                                                                

Saved checkpoint to /workspace/out/dog_flux_lora/dog_flux_lora.safetensors
Saved optimizer to /workspace/out/dog_flux_lora/optimizer.pt
[18:45:01] trained LoRA: /workspace/out/dog_flux_lora/dog_flux_lora.safetensors
saved dog_lora 2

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:14,  1.56it/s]
  8%|▊         | 2/24 [00:01<00:16,  1.31it/s]
 12%|█▎        | 3/24 [00:02<00:16,  1.25it/s]
 17%|█▋        | 4/24 [00:03<00:16,  1.23it/s]
 21%|██        | 5/24 [00:04<00:15,  1.21it/s]
 25%|██▌       | 6/24 [00:04<00:14,  1.20it/s]
 29%|██▉       | 7/24 [00:05<00:14,  1.20it/s]
 33%|███▎      | 8/24 [00:06<00:13,  1.19it/s]
 38%|███▊      | 9/24 [00:07<00:12,  1.19it/s]
 42%|████▏     | 10/24 [00:08<00:11,  1.19it/s]
 46%|████▌     | 11/24 [00:09<00:10,  1.19it/s]
 50%|█████     | 12/24 [00:09<00:10,  1.19it/s]
 54%|█████▍    | 13/24 [00:10<00:09,  1.19it/s]
 58%|█████▊    | 14/24 [00:11<00:08,  1.19it/s]
 62%|██████▎   | 15/24 [00:12<00:07,  1.19it/s]
 67%|██████▋   | 16/24 [00:13<00:06,  1.19it/s]
 71%|███████   | 17/24 [00:14<00:05,  1.19it/s]
 75%|███████▌  | 18/24 [00:14<00:05,  1.19it/s]
 79%|███████▉  | 19/24 [00:15<00:04,  1.19it/s]
 83%|████████▎ | 20/24 [00:16<00:03,  1.19it/s]
 88%|████████▊ | 21/24 [00:17<00:02,  1.19it/s]
 92%|█████████▏| 22/24 [00:18<00:01,  1.19it/s]
 96%|█████████▌| 23/24 [00:19<00:00,  1.19it/s]
100%|██████████| 24/24 [00:20<00:00,  1.19it/s]
100%|██████████| 24/24 [00:20<00:00,  1.20it/s]
saved dog_lora 3

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:11,  1.96it/s]
  8%|▊         | 2/24 [00:01<00:14,  1.50it/s]
 12%|█▎        | 3/24 [00:02<00:15,  1.39it/s]
 17%|█▋        | 4/24 [00:02<00:14,  1.35it/s]
 21%|██        | 5/24 [00:03<00:14,  1.32it/s]
 25%|██▌       | 6/24 [00:04<00:13,  1.31it/s]
 29%|██▉       | 7/24 [00:05<00:13,  1.30it/s]
 33%|███▎      | 8/24 [00:05<00:12,  1.30it/s]
 38%|███▊      | 9/24 [00:06<00:11,  1.30it/s]
 42%|████▏     | 10/24 [00:07<00:10,  1.29it/s]
 46%|████▌     | 11/24 [00:08<00:10,  1.29it/s]
 50%|█████     | 12/24 [00:09<00:09,  1.29it/s]
 54%|█████▍    | 13/24 [00:09<00:08,  1.29it/s]
 58%|█████▊    | 14/24 [00:10<00:07,  1.29it/s]
 62%|██████▎   | 15/24 [00:11<00:06,  1.29it/s]
 67%|██████▋   | 16/24 [00:12<00:06,  1.29it/s]
 71%|███████   | 17/24 [00:12<00:05,  1.29it/s]
 75%|███████▌  | 18/24 [00:13<00:04,  1.29it/s]
 79%|███████▉  | 19/24 [00:14<00:03,  1.29it/s]
 83%|████████▎ | 20/24 [00:15<00:03,  1.29it/s]
 88%|████████▊ | 21/24 [00:16<00:02,  1.29it/s]
 92%|█████████▏| 22/24 [00:16<00:01,  1.29it/s]
 96%|█████████▌| 23/24 [00:17<00:00,  1.29it/s]
100%|██████████| 24/24 [00:18<00:00,  1.29it/s]
100%|██████████| 24/24 [00:18<00:00,  1.31it/s]
saved dog_base 0

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:11,  1.96it/s]
  8%|▊         | 2/24 [00:01<00:14,  1.48it/s]
 12%|█▎        | 3/24 [00:02<00:15,  1.38it/s]
 17%|█▋        | 4/24 [00:02<00:14,  1.33it/s]
 21%|██        | 5/24 [00:03<00:14,  1.31it/s]
 25%|██▌       | 6/24 [00:04<00:13,  1.30it/s]
 29%|██▉       | 7/24 [00:05<00:13,  1.29it/s]
 33%|███▎      | 8/24 [00:06<00:12,  1.28it/s]
 38%|███▊      | 9/24 [00:06<00:11,  1.28it/s]
 42%|████▏     | 10/24 [00:07<00:10,  1.28it/s]
 46%|████▌     | 11/24 [00:08<00:10,  1.27it/s]
 50%|█████     | 12/24 [00:09<00:09,  1.27it/s]
 54%|█████▍    | 13/24 [00:09<00:08,  1.27it/s]
 58%|█████▊    | 14/24 [00:10<00:07,  1.27it/s]
 62%|██████▎   | 15/24 [00:11<00:07,  1.27it/s]
 67%|██████▋   | 16/24 [00:12<00:06,  1.27it/s]
 71%|███████   | 17/24 [00:13<00:05,  1.27it/s]
 75%|███████▌  | 18/24 [00:13<00:04,  1.27it/s]
 79%|███████▉  | 19/24 [00:14<00:03,  1.27it/s]
 83%|████████▎ | 20/24 [00:15<00:03,  1.27it/s]
 88%|████████▊ | 21/24 [00:16<00:02,  1.27it/s]
 92%|█████████▏| 22/24 [00:17<00:01,  1.27it/s]
 96%|█████████▌| 23/24 [00:17<00:00,  1.27it/s]
100%|██████████| 24/24 [00:18<00:00,  1.27it/s]
100%|██████████| 24/24 [00:18<00:00,  1.29it/s]
saved dog_base 1

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:00<00:11,  1.96it/s]
  8%|▊         | 2/24 [00:01<00:14,  1.49it/s]
 12%|█▎        | 3/24 [00:02<00:15,  1.39it/s]
 17%|█▋        | 4/24 [00:02<00:14,  1.35it/s]
 21%|██        | 5/24 [00:03<00:14,  1.32it/s]
 25%|██▌       | 6/24 [00:04<00:13,  1.31it/s]
 29%|██▉       | 7/24 [00:05<00:13,  1.30it/s]
 33%|███▎      | 8/24 [00:05<00:12,  1.30it/s]
 38%|███▊      | 9/24 [00:06<00:11,  1.29it/s]
 42%|████▏     | 10/24 [00:07<00:10,  1.29it/s]
 46%|████▌     | 11/24 [00:08<00:10,  1.29it/s]
 50%|█████     | 12/24 [00:09<00:09,  1.29it/s]
 54%|█████▍    | 13/24 [00:09<00:08,  1.28it/s]
 58%|█████▊    | 14/24 [00:10<00:07,  1.28it/s]
 62%|██████▎   | 15/24 [00:11<00:07,  1.28it/s]
 67%|██████▋   | 16/24 [00:12<00:06,  1.28it/s]
 71%|███████   | 17/24 [00:12<00:05,  1.28it/s]
